date,metro,cbsa_code,indeed_job_postings_index
2020-02-01,"Dallas-Fort Worth-Arlington, TX",19100,100
2020-02-02,"Dallas-Fort Worth-Arlington, TX",19100,100.07
2020-02-03,"Dallas-Fort Worth-Arlington, TX",19100,100.01
2020-02-04,"Dallas-Fort Worth-Arlington, TX",19100,100.02
2020-02-05,"Dallas-Fort Worth-Arlington, TX",19100,100.09
2020-02-06,"Dallas-Fort Worth-Arlington, TX",19100,100.21
2020-02-07,"Dallas-Fort Worth-Arlington, TX",19100,100.06
2020-02-08,"Dallas-Fort Worth-Arlington, TX",19100,100.09
2020-02-09,"Dallas-Fort Worth-Arlington, TX",19100,100.13
2020-02-10,"Dallas-Fort Worth-Arlington, TX",19100,100.32
2020-02-11,"Dallas-Fort Worth-Arlington, TX",19100,100.41
2020-02-12,"Dallas-Fort Worth-Arlington, TX",19100,100.54
2020-02-13,"Dallas-Fort Worth-Arlington, TX",19100,100.64
2020-02-14,"Dallas-Fort Worth-Arlington, TX",19100,100.91
2020-02-15,"Dallas-Fort Worth-Arlington, TX",19100,100.86
2020-02-16,"Dallas-Fort Worth-Arlington, TX",19100,100.85
2020-02-17,"Dallas-Fort Worth-Arlington, TX",19100,100.74
2020-02-18,"Dallas-Fort Worth-Arlington, TX",19100,100.55
2020-02-19,"Dallas-Fort Worth-Arlington, TX",19100,100.33
2020-02-20,"Dallas-Fort Worth-Arlington, TX",19100,100.12
2020-02-21,"Dallas-Fort Worth-Arlington, TX",19100,99.91
2020-02-22,"Dallas-Fort Worth-Arlington, TX",19100,99.77
2020-02-23,"Dallas-Fort Worth-Arlington, TX",19100,99.73
2020-02-24,"Dallas-Fort Worth-Arlington, TX",19100,99.71
2020-02-25,"Dallas-Fort Worth-Arlington, TX",19100,99.73
2020-02-26,"Dallas-Fort Worth-Arlington, TX",19100,99.78
2020-02-27,"Dallas-Fort Worth-Arlington, TX",19100,99.79
2020-02-28,"Dallas-Fort Worth-Arlington, TX",19100,99.87
2020-02-29,"Dallas-Fort Worth-Arlington, TX",19100,100.03
2020-03-01,"Dallas-Fort Worth-Arlington, TX",19100,100.03
2020-03-02,"Dallas-Fort Worth-Arlington, TX",19100,100.09
2020-03-03,"Dallas-Fort Worth-Arlington, TX",19100,100.21
2020-03-04,"Dallas-Fort Worth-Arlington, TX",19100,100.27
2020-03-05,"Dallas-Fort Worth-Arlington, TX",19100,100.38
2020-03-06,"Dallas-Fort Worth-Arlington, TX",19100,100.4
2020-03-07,"Dallas-Fort Worth-Arlington, TX",19100,100.2
2020-03-08,"Dallas-Fort Worth-Arlington, TX",19100,100.17
2020-03-09,"Dallas-Fort Worth-Arlington, TX",19100,100.02
2020-03-10,"Dallas-Fort Worth-Arlington, TX",19100,99.95
2020-03-11,"Dallas-Fort Worth-Arlington, TX",19100,99.9
2020-03-12,"Dallas-Fort Worth-Arlington, TX",19100,99.81
2020-03-13,"Dallas-Fort Worth-Arlington, TX",19100,99.63
2020-03-14,"Dallas-Fort Worth-Arlington, TX",19100,99.65
2020-03-15,"Dallas-Fort Worth-Arlington, TX",19100,99.46
2020-03-16,"Dallas-Fort Worth-Arlington, TX",19100,99.37
2020-03-17,"Dallas-Fort Worth-Arlington, TX",19100,98.93
2020-03-18,"Dallas-Fort Worth-Arlington, TX",19100,98.18
2020-03-19,"Dallas-Fort Worth-Arlington, TX",19100,97.28
2020-03-20,"Dallas-Fort Worth-Arlington, TX",19100,96.17
2020-03-21,"Dallas-Fort Worth-Arlington, TX",19100,94.6
2020-03-22,"Dallas-Fort Worth-Arlington, TX",19100,93.18
2020-03-23,"Dallas-Fort Worth-Arlington, TX",19100,91.59
2020-03-24,"Dallas-Fort Worth-Arlington, TX",19100,90.02
2020-03-25,"Dallas-Fort Worth-Arlington, TX",19100,88.51
2020-03-26,"Dallas-Fort Worth-Arlington, TX",19100,86.9
2020-03-27,"Dallas-Fort Worth-Arlington, TX",19100,85.22
2020-03-28,"Dallas-Fort Worth-Arlington, TX",19100,83.83
2020-03-29,"Dallas-Fort Worth-Arlington, TX",19100,82.26
2020-03-30,"Dallas-Fort Worth-Arlington, TX",19100,80.87
2020-03-31,"Dallas-Fort Worth-Arlington, TX",19100,79.54
2020-04-01,"Dallas-Fort Worth-Arlington, TX",19100,78.18
2020-04-02,"Dallas-Fort Worth-Arlington, TX",19100,76.91
2020-04-03,"Dallas-Fort Worth-Arlington, TX",19100,75.73
2020-04-04,"Dallas-Fort Worth-Arlington, TX",19100,74.25
2020-04-05,"Dallas-Fort Worth-Arlington, TX",19100,72.78
2020-04-06,"Dallas-Fort Worth-Arlington, TX",19100,71.53
2020-04-07,"Dallas-Fort Worth-Arlington, TX",19100,70.07
2020-04-08,"Dallas-Fort Worth-Arlington, TX",19100,68.96
2020-04-09,"Dallas-Fort Worth-Arlington, TX",19100,67.8
2020-04-10,"Dallas-Fort Worth-Arlington, TX",19100,66.85
2020-04-11,"Dallas-Fort Worth-Arlington, TX",19100,66.3
2020-04-12,"Dallas-Fort Worth-Arlington, TX",19100,65.79
2020-04-13,"Dallas-Fort Worth-Arlington, TX",19100,65.09
2020-04-14,"Dallas-Fort Worth-Arlington, TX",19100,64.65
2020-04-15,"Dallas-Fort Worth-Arlington, TX",19100,63.89
2020-04-16,"Dallas-Fort Worth-Arlington, TX",19100,63.29
2020-04-17,"Dallas-Fort Worth-Arlington, TX",19100,62.64
2020-04-18,"Dallas-Fort Worth-Arlington, TX",19100,62.04
2020-04-19,"Dallas-Fort Worth-Arlington, TX",19100,61.43
2020-04-20,"Dallas-Fort Worth-Arlington, TX",19100,60.96
2020-04-21,"Dallas-Fort Worth-Arlington, TX",19100,60.49
2020-04-22,"Dallas-Fort Worth-Arlington, TX",19100,60.17
2020-04-23,"Dallas-Fort Worth-Arlington, TX",19100,59.79
2020-04-24,"Dallas-Fort Worth-Arlington, TX",19100,59.47
2020-04-25,"Dallas-Fort Worth-Arlington, TX",19100,59.21
2020-04-26,"Dallas-Fort Worth-Arlington, TX",19100,58.99
2020-04-27,"Dallas-Fort Worth-Arlington, TX",19100,58.66
2020-04-28,"Dallas-Fort Worth-Arlington, TX",19100,58.38
2020-04-29,"Dallas-Fort Worth-Arlington, TX",19100,58.14
2020-04-30,"Dallas-Fort Worth-Arlington, TX",19100,58.05
2020-05-01,"Dallas-Fort Worth-Arlington, TX",19100,58.05
2020-05-02,"Dallas-Fort Worth-Arlington, TX",19100,58.13
2020-05-03,"Dallas-Fort Worth-Arlington, TX",19100,58.16
2020-05-04,"Dallas-Fort Worth-Arlington, TX",19100,58.18
2020-05-05,"Dallas-Fort Worth-Arlington, TX",19100,58.23
2020-05-06,"Dallas-Fort Worth-Arlington, TX",19100,58.38
2020-05-07,"Dallas-Fort Worth-Arlington, TX",19100,58.42
2020-05-08,"Dallas-Fort Worth-Arlington, TX",19100,58.51
2020-05-09,"Dallas-Fort Worth-Arlington, TX",19100,58.65
2020-05-10,"Dallas-Fort Worth-Arlington, TX",19100,58.85
2020-05-11,"Dallas-Fort Worth-Arlington, TX",19100,58.95
2020-05-12,"Dallas-Fort Worth-Arlington, TX",19100,59.01
2020-05-13,"Dallas-Fort Worth-Arlington, TX",19100,58.78
2020-05-14,"Dallas-Fort Worth-Arlington, TX",19100,58.88
2020-05-15,"Dallas-Fort Worth-Arlington, TX",19100,59.13
2020-05-16,"Dallas-Fort Worth-Arlington, TX",19100,59.18
2020-05-17,"Dallas-Fort Worth-Arlington, TX",19100,59.4
2020-05-18,"Dallas-Fort Worth-Arlington, TX",19100,59.74
2020-05-19,"Dallas-Fort Worth-Arlington, TX",19100,60.02
2020-05-20,"Dallas-Fort Worth-Arlington, TX",19100,60.62
2020-05-21,"Dallas-Fort Worth-Arlington, TX",19100,61.11
2020-05-22,"Dallas-Fort Worth-Arlington, TX",19100,61.44
2020-05-23,"Dallas-Fort Worth-Arlington, TX",19100,61.88
2020-05-24,"Dallas-Fort Worth-Arlington, TX",19100,62.06
2020-05-25,"Dallas-Fort Worth-Arlington, TX",19100,62.17
2020-05-26,"Dallas-Fort Worth-Arlington, TX",19100,62.35
2020-05-27,"Dallas-Fort Worth-Arlington, TX",19100,62.49
2020-05-28,"Dallas-Fort Worth-Arlington, TX",19100,62.48
2020-05-29,"Dallas-Fort Worth-Arlington, TX",19100,62.6
2020-05-30,"Dallas-Fort Worth-Arlington, TX",19100,62.92
2020-05-31,"Dallas-Fort Worth-Arlington, TX",19100,63.13
2020-06-01,"Dallas-Fort Worth-Arlington, TX",19100,63.37
2020-06-02,"Dallas-Fort Worth-Arlington, TX",19100,63.7
2020-06-03,"Dallas-Fort Worth-Arlington, TX",19100,64.11
2020-06-04,"Dallas-Fort Worth-Arlington, TX",19100,64.52
2020-06-05,"Dallas-Fort Worth-Arlington, TX",19100,64.92
2020-06-06,"Dallas-Fort Worth-Arlington, TX",19100,65.19
2020-06-07,"Dallas-Fort Worth-Arlington, TX",19100,65.5
2020-06-08,"Dallas-Fort Worth-Arlington, TX",19100,65.88
2020-06-09,"Dallas-Fort Worth-Arlington, TX",19100,66.27
2020-06-10,"Dallas-Fort Worth-Arlington, TX",19100,66.56
2020-06-11,"Dallas-Fort Worth-Arlington, TX",19100,66.93
2020-06-12,"Dallas-Fort Worth-Arlington, TX",19100,67.19
2020-06-13,"Dallas-Fort Worth-Arlington, TX",19100,67.41
2020-06-14,"Dallas-Fort Worth-Arlington, TX",19100,67.88
2020-06-15,"Dallas-Fort Worth-Arlington, TX",19100,68.37
2020-06-16,"Dallas-Fort Worth-Arlington, TX",19100,68.77
2020-06-17,"Dallas-Fort Worth-Arlington, TX",19100,69.13
2020-06-18,"Dallas-Fort Worth-Arlington, TX",19100,69.57
2020-06-19,"Dallas-Fort Worth-Arlington, TX",19100,70.05
2020-06-20,"Dallas-Fort Worth-Arlington, TX",19100,70.78
2020-06-21,"Dallas-Fort Worth-Arlington, TX",19100,71.51
2020-06-22,"Dallas-Fort Worth-Arlington, TX",19100,72.08
2020-06-23,"Dallas-Fort Worth-Arlington, TX",19100,72.31
2020-06-24,"Dallas-Fort Worth-Arlington, TX",19100,72.62
2020-06-25,"Dallas-Fort Worth-Arlington, TX",19100,72.83
2020-06-26,"Dallas-Fort Worth-Arlington, TX",19100,73.04
2020-06-27,"Dallas-Fort Worth-Arlington, TX",19100,72.97
2020-06-28,"Dallas-Fort Worth-Arlington, TX",19100,72.72
2020-06-29,"Dallas-Fort Worth-Arlington, TX",19100,72.87
2020-06-30,"Dallas-Fort Worth-Arlington, TX",19100,73.35
2020-07-01,"Dallas-Fort Worth-Arlington, TX",19100,73.86
2020-07-02,"Dallas-Fort Worth-Arlington, TX",19100,74.23
2020-07-03,"Dallas-Fort Worth-Arlington, TX",19100,74.59
2020-07-04,"Dallas-Fort Worth-Arlington, TX",19100,75.04
2020-07-05,"Dallas-Fort Worth-Arlington, TX",19100,75.51
2020-07-06,"Dallas-Fort Worth-Arlington, TX",19100,75.64
2020-07-07,"Dallas-Fort Worth-Arlington, TX",19100,75.66
2020-07-08,"Dallas-Fort Worth-Arlington, TX",19100,75.86
2020-07-09,"Dallas-Fort Worth-Arlington, TX",19100,76.13
2020-07-10,"Dallas-Fort Worth-Arlington, TX",19100,76.34
2020-07-11,"Dallas-Fort Worth-Arlington, TX",19100,76.56
2020-07-12,"Dallas-Fort Worth-Arlington, TX",19100,76.79
2020-07-13,"Dallas-Fort Worth-Arlington, TX",19100,76.99
2020-07-14,"Dallas-Fort Worth-Arlington, TX",19100,77.45
2020-07-15,"Dallas-Fort Worth-Arlington, TX",19100,77.6
2020-07-16,"Dallas-Fort Worth-Arlington, TX",19100,77.77
2020-07-17,"Dallas-Fort Worth-Arlington, TX",19100,77.93
2020-07-18,"Dallas-Fort Worth-Arlington, TX",19100,77.93
2020-07-19,"Dallas-Fort Worth-Arlington, TX",19100,78.09
2020-07-20,"Dallas-Fort Worth-Arlington, TX",19100,78.33
2020-07-21,"Dallas-Fort Worth-Arlington, TX",19100,78.5
2020-07-22,"Dallas-Fort Worth-Arlington, TX",19100,78.72
2020-07-23,"Dallas-Fort Worth-Arlington, TX",19100,78.86
2020-07-24,"Dallas-Fort Worth-Arlington, TX",19100,79.01
2020-07-25,"Dallas-Fort Worth-Arlington, TX",19100,79.35
2020-07-26,"Dallas-Fort Worth-Arlington, TX",19100,79.54
2020-07-27,"Dallas-Fort Worth-Arlington, TX",19100,79.81
2020-07-28,"Dallas-Fort Worth-Arlington, TX",19100,80.05
2020-07-29,"Dallas-Fort Worth-Arlington, TX",19100,80.3
2020-07-30,"Dallas-Fort Worth-Arlington, TX",19100,80.67
2020-07-31,"Dallas-Fort Worth-Arlington, TX",19100,81.02
2020-08-01,"Dallas-Fort Worth-Arlington, TX",19100,81.29
2020-08-02,"Dallas-Fort Worth-Arlington, TX",19100,81.63
2020-08-03,"Dallas-Fort Worth-Arlington, TX",19100,81.85
2020-08-04,"Dallas-Fort Worth-Arlington, TX",19100,82.01
2020-08-05,"Dallas-Fort Worth-Arlington, TX",19100,82.26
2020-08-06,"Dallas-Fort Worth-Arlington, TX",19100,82.44
2020-08-07,"Dallas-Fort Worth-Arlington, TX",19100,82.57
2020-08-08,"Dallas-Fort Worth-Arlington, TX",19100,82.8
2020-08-09,"Dallas-Fort Worth-Arlington, TX",19100,82.96
2020-08-10,"Dallas-Fort Worth-Arlington, TX",19100,83.17
2020-08-11,"Dallas-Fort Worth-Arlington, TX",19100,83.39
2020-08-12,"Dallas-Fort Worth-Arlington, TX",19100,83.41
2020-08-13,"Dallas-Fort Worth-Arlington, TX",19100,83.45
2020-08-14,"Dallas-Fort Worth-Arlington, TX",19100,83.58
2020-08-15,"Dallas-Fort Worth-Arlington, TX",19100,83.41
2020-08-16,"Dallas-Fort Worth-Arlington, TX",19100,83.44
2020-08-17,"Dallas-Fort Worth-Arlington, TX",19100,83.41
2020-08-18,"Dallas-Fort Worth-Arlington, TX",19100,83.38
2020-08-19,"Dallas-Fort Worth-Arlington, TX",19100,83.5
2020-08-20,"Dallas-Fort Worth-Arlington, TX",19100,83.64
2020-08-21,"Dallas-Fort Worth-Arlington, TX",19100,83.73
2020-08-22,"Dallas-Fort Worth-Arlington, TX",19100,84.03
2020-08-23,"Dallas-Fort Worth-Arlington, TX",19100,84.15
2020-08-24,"Dallas-Fort Worth-Arlington, TX",19100,84.27
2020-08-25,"Dallas-Fort Worth-Arlington, TX",19100,84.45
2020-08-26,"Dallas-Fort Worth-Arlington, TX",19100,84.55
2020-08-27,"Dallas-Fort Worth-Arlington, TX",19100,84.61
2020-08-28,"Dallas-Fort Worth-Arlington, TX",19100,84.71
2020-08-29,"Dallas-Fort Worth-Arlington, TX",19100,84.8
2020-08-30,"Dallas-Fort Worth-Arlington, TX",19100,84.87
2020-08-31,"Dallas-Fort Worth-Arlington, TX",19100,84.94
2020-09-01,"Dallas-Fort Worth-Arlington, TX",19100,85
2020-09-02,"Dallas-Fort Worth-Arlington, TX",19100,85.18
2020-09-03,"Dallas-Fort Worth-Arlington, TX",19100,85.41
2020-09-04,"Dallas-Fort Worth-Arlington, TX",19100,85.72
2020-09-05,"Dallas-Fort Worth-Arlington, TX",19100,85.95
2020-09-06,"Dallas-Fort Worth-Arlington, TX",19100,86.26
2020-09-07,"Dallas-Fort Worth-Arlington, TX",19100,86.46
2020-09-08,"Dallas-Fort Worth-Arlington, TX",19100,86.62
2020-09-09,"Dallas-Fort Worth-Arlington, TX",19100,86.67
2020-09-10,"Dallas-Fort Worth-Arlington, TX",19100,86.86
2020-09-11,"Dallas-Fort Worth-Arlington, TX",19100,87.04
2020-09-12,"Dallas-Fort Worth-Arlington, TX",19100,87.19
2020-09-13,"Dallas-Fort Worth-Arlington, TX",19100,87.2
2020-09-14,"Dallas-Fort Worth-Arlington, TX",19100,87.3
2020-09-15,"Dallas-Fort Worth-Arlington, TX",19100,87.46
2020-09-16,"Dallas-Fort Worth-Arlington, TX",19100,87.73
2020-09-17,"Dallas-Fort Worth-Arlington, TX",19100,87.9
2020-09-18,"Dallas-Fort Worth-Arlington, TX",19100,88
2020-09-19,"Dallas-Fort Worth-Arlington, TX",19100,88.13
2020-09-20,"Dallas-Fort Worth-Arlington, TX",19100,88.38
2020-09-21,"Dallas-Fort Worth-Arlington, TX",19100,88.54
2020-09-22,"Dallas-Fort Worth-Arlington, TX",19100,88.72
2020-09-23,"Dallas-Fort Worth-Arlington, TX",19100,88.8
2020-09-24,"Dallas-Fort Worth-Arlington, TX",19100,88.83
2020-09-25,"Dallas-Fort Worth-Arlington, TX",19100,88.94
2020-09-26,"Dallas-Fort Worth-Arlington, TX",19100,89.02
2020-09-27,"Dallas-Fort Worth-Arlington, TX",19100,89.13
2020-09-28,"Dallas-Fort Worth-Arlington, TX",19100,89.37
2020-09-29,"Dallas-Fort Worth-Arlington, TX",19100,89.61
2020-09-30,"Dallas-Fort Worth-Arlington, TX",19100,89.95
2020-10-01,"Dallas-Fort Worth-Arlington, TX",19100,90.19
2020-10-02,"Dallas-Fort Worth-Arlington, TX",19100,90.38
2020-10-03,"Dallas-Fort Worth-Arlington, TX",19100,90.67
2020-10-04,"Dallas-Fort Worth-Arlington, TX",19100,90.89
2020-10-05,"Dallas-Fort Worth-Arlington, TX",19100,91.05
2020-10-06,"Dallas-Fort Worth-Arlington, TX",19100,91.09
2020-10-07,"Dallas-Fort Worth-Arlington, TX",19100,90.99
2020-10-08,"Dallas-Fort Worth-Arlington, TX",19100,91.09
2020-10-09,"Dallas-Fort Worth-Arlington, TX",19100,91.15
2020-10-10,"Dallas-Fort Worth-Arlington, TX",19100,91.15
2020-10-11,"Dallas-Fort Worth-Arlington, TX",19100,91.2
2020-10-12,"Dallas-Fort Worth-Arlington, TX",19100,91.29
2020-10-13,"Dallas-Fort Worth-Arlington, TX",19100,91.38
2020-10-14,"Dallas-Fort Worth-Arlington, TX",19100,91.56
2020-10-15,"Dallas-Fort Worth-Arlington, TX",19100,91.73
2020-10-16,"Dallas-Fort Worth-Arlington, TX",19100,91.88
2020-10-17,"Dallas-Fort Worth-Arlington, TX",19100,91.92
2020-10-18,"Dallas-Fort Worth-Arlington, TX",19100,91.98
2020-10-19,"Dallas-Fort Worth-Arlington, TX",19100,92
2020-10-20,"Dallas-Fort Worth-Arlington, TX",19100,92.16
2020-10-21,"Dallas-Fort Worth-Arlington, TX",19100,92.27
2020-10-22,"Dallas-Fort Worth-Arlington, TX",19100,92.37
2020-10-23,"Dallas-Fort Worth-Arlington, TX",19100,92.45
2020-10-24,"Dallas-Fort Worth-Arlington, TX",19100,92.59
2020-10-25,"Dallas-Fort Worth-Arlington, TX",19100,92.68
2020-10-26,"Dallas-Fort Worth-Arlington, TX",19100,92.77
2020-10-27,"Dallas-Fort Worth-Arlington, TX",19100,92.87
2020-10-28,"Dallas-Fort Worth-Arlington, TX",19100,92.93
2020-10-29,"Dallas-Fort Worth-Arlington, TX",19100,92.9
2020-10-30,"Dallas-Fort Worth-Arlington, TX",19100,92.97
2020-10-31,"Dallas-Fort Worth-Arlington, TX",19100,93.09
2020-11-01,"Dallas-Fort Worth-Arlington, TX",19100,93.18
2020-11-02,"Dallas-Fort Worth-Arlington, TX",19100,93.49
2020-11-03,"Dallas-Fort Worth-Arlington, TX",19100,93.68
2020-11-04,"Dallas-Fort Worth-Arlington, TX",19100,93.98
2020-11-05,"Dallas-Fort Worth-Arlington, TX",19100,94.27
2020-11-06,"Dallas-Fort Worth-Arlington, TX",19100,94.48
2020-11-07,"Dallas-Fort Worth-Arlington, TX",19100,94.59
2020-11-08,"Dallas-Fort Worth-Arlington, TX",19100,94.77
2020-11-09,"Dallas-Fort Worth-Arlington, TX",19100,94.73
2020-11-10,"Dallas-Fort Worth-Arlington, TX",19100,94.77
2020-11-11,"Dallas-Fort Worth-Arlington, TX",19100,94.73
2020-11-12,"Dallas-Fort Worth-Arlington, TX",19100,94.73
2020-11-13,"Dallas-Fort Worth-Arlington, TX",19100,94.77
2020-11-14,"Dallas-Fort Worth-Arlington, TX",19100,94.77
2020-11-15,"Dallas-Fort Worth-Arlington, TX",19100,94.88
2020-11-16,"Dallas-Fort Worth-Arlington, TX",19100,95.03
2020-11-17,"Dallas-Fort Worth-Arlington, TX",19100,95.11
2020-11-18,"Dallas-Fort Worth-Arlington, TX",19100,95.27
2020-11-19,"Dallas-Fort Worth-Arlington, TX",19100,95.33
2020-11-20,"Dallas-Fort Worth-Arlington, TX",19100,95.34
2020-11-21,"Dallas-Fort Worth-Arlington, TX",19100,95.63
2020-11-22,"Dallas-Fort Worth-Arlington, TX",19100,95.86
2020-11-23,"Dallas-Fort Worth-Arlington, TX",19100,96.08
2020-11-24,"Dallas-Fort Worth-Arlington, TX",19100,96.27
2020-11-25,"Dallas-Fort Worth-Arlington, TX",19100,96.38
2020-11-26,"Dallas-Fort Worth-Arlington, TX",19100,96.55
2020-11-27,"Dallas-Fort Worth-Arlington, TX",19100,96.68
2020-11-28,"Dallas-Fort Worth-Arlington, TX",19100,96.71
2020-11-29,"Dallas-Fort Worth-Arlington, TX",19100,96.48
2020-11-30,"Dallas-Fort Worth-Arlington, TX",19100,96.32
2020-12-01,"Dallas-Fort Worth-Arlington, TX",19100,96.19
2020-12-02,"Dallas-Fort Worth-Arlington, TX",19100,96.15
2020-12-03,"Dallas-Fort Worth-Arlington, TX",19100,96.13
2020-12-04,"Dallas-Fort Worth-Arlington, TX",19100,96.11
2020-12-05,"Dallas-Fort Worth-Arlington, TX",19100,96.11
2020-12-06,"Dallas-Fort Worth-Arlington, TX",19100,96.3
2020-12-07,"Dallas-Fort Worth-Arlington, TX",19100,96.39
2020-12-08,"Dallas-Fort Worth-Arlington, TX",19100,96.55
2020-12-09,"Dallas-Fort Worth-Arlington, TX",19100,96.77
2020-12-10,"Dallas-Fort Worth-Arlington, TX",19100,96.68
2020-12-11,"Dallas-Fort Worth-Arlington, TX",19100,96.75
2020-12-12,"Dallas-Fort Worth-Arlington, TX",19100,96.76
2020-12-13,"Dallas-Fort Worth-Arlington, TX",19100,96.8
2020-12-14,"Dallas-Fort Worth-Arlington, TX",19100,97.03
2020-12-15,"Dallas-Fort Worth-Arlington, TX",19100,97.1
2020-12-16,"Dallas-Fort Worth-Arlington, TX",19100,97.04
2020-12-17,"Dallas-Fort Worth-Arlington, TX",19100,97.23
2020-12-18,"Dallas-Fort Worth-Arlington, TX",19100,97.35
2020-12-19,"Dallas-Fort Worth-Arlington, TX",19100,97.52
2020-12-20,"Dallas-Fort Worth-Arlington, TX",19100,97.59
2020-12-21,"Dallas-Fort Worth-Arlington, TX",19100,97.5
2020-12-22,"Dallas-Fort Worth-Arlington, TX",19100,97.46
2020-12-23,"Dallas-Fort Worth-Arlington, TX",19100,97.41
2020-12-24,"Dallas-Fort Worth-Arlington, TX",19100,97.34
2020-12-25,"Dallas-Fort Worth-Arlington, TX",19100,97.24
2020-12-26,"Dallas-Fort Worth-Arlington, TX",19100,97.18
2020-12-27,"Dallas-Fort Worth-Arlington, TX",19100,97.13
2020-12-28,"Dallas-Fort Worth-Arlington, TX",19100,97.15
2020-12-29,"Dallas-Fort Worth-Arlington, TX",19100,97.23
2020-12-30,"Dallas-Fort Worth-Arlington, TX",19100,97.36
2020-12-31,"Dallas-Fort Worth-Arlington, TX",19100,97.42
2021-01-01,"Dallas-Fort Worth-Arlington, TX",19100,97.52
2021-01-02,"Dallas-Fort Worth-Arlington, TX",19100,97.64
2021-01-03,"Dallas-Fort Worth-Arlington, TX",19100,97.71
2021-01-04,"Dallas-Fort Worth-Arlington, TX",19100,97.75
2021-01-05,"Dallas-Fort Worth-Arlington, TX",19100,97.81
2021-01-06,"Dallas-Fort Worth-Arlington, TX",19100,97.9
2021-01-07,"Dallas-Fort Worth-Arlington, TX",19100,98.06
2021-01-08,"Dallas-Fort Worth-Arlington, TX",19100,98.38
2021-01-09,"Dallas-Fort Worth-Arlington, TX",19100,98.63
2021-01-10,"Dallas-Fort Worth-Arlington, TX",19100,98.99
2021-01-11,"Dallas-Fort Worth-Arlington, TX",19100,99.32
2021-01-12,"Dallas-Fort Worth-Arlington, TX",19100,99.67
2021-01-13,"Dallas-Fort Worth-Arlington, TX",19100,100.02
2021-01-14,"Dallas-Fort Worth-Arlington, TX",19100,100.48
2021-01-15,"Dallas-Fort Worth-Arlington, TX",19100,100.84
2021-01-16,"Dallas-Fort Worth-Arlington, TX",19100,101.24
2021-01-17,"Dallas-Fort Worth-Arlington, TX",19100,101.51
2021-01-18,"Dallas-Fort Worth-Arlington, TX",19100,101.77
2021-01-19,"Dallas-Fort Worth-Arlington, TX",19100,102.01
2021-01-20,"Dallas-Fort Worth-Arlington, TX",19100,102.29
2021-01-21,"Dallas-Fort Worth-Arlington, TX",19100,102.31
2021-01-22,"Dallas-Fort Worth-Arlington, TX",19100,102.25
2021-01-23,"Dallas-Fort Worth-Arlington, TX",19100,102.01
2021-01-24,"Dallas-Fort Worth-Arlington, TX",19100,102.03
2021-01-25,"Dallas-Fort Worth-Arlington, TX",19100,102.05
2021-01-26,"Dallas-Fort Worth-Arlington, TX",19100,102.02
2021-01-27,"Dallas-Fort Worth-Arlington, TX",19100,101.89
2021-01-28,"Dallas-Fort Worth-Arlington, TX",19100,102.09
2021-01-29,"Dallas-Fort Worth-Arlington, TX",19100,102.28
2021-01-30,"Dallas-Fort Worth-Arlington, TX",19100,102.57
2021-01-31,"Dallas-Fort Worth-Arlington, TX",19100,102.71
2021-02-01,"Dallas-Fort Worth-Arlington, TX",19100,102.91
2021-02-02,"Dallas-Fort Worth-Arlington, TX",19100,103.34
2021-02-03,"Dallas-Fort Worth-Arlington, TX",19100,103.71
2021-02-04,"Dallas-Fort Worth-Arlington, TX",19100,103.89
2021-02-05,"Dallas-Fort Worth-Arlington, TX",19100,104.31
2021-02-06,"Dallas-Fort Worth-Arlington, TX",19100,104.69
2021-02-07,"Dallas-Fort Worth-Arlington, TX",19100,105.01
2021-02-08,"Dallas-Fort Worth-Arlington, TX",19100,105.38
2021-02-09,"Dallas-Fort Worth-Arlington, TX",19100,105.59
2021-02-10,"Dallas-Fort Worth-Arlington, TX",19100,105.94
2021-02-11,"Dallas-Fort Worth-Arlington, TX",19100,106.37
2021-02-12,"Dallas-Fort Worth-Arlington, TX",19100,106.66
2021-02-13,"Dallas-Fort Worth-Arlington, TX",19100,106.92
2021-02-14,"Dallas-Fort Worth-Arlington, TX",19100,107.25
2021-02-15,"Dallas-Fort Worth-Arlington, TX",19100,107.49
2021-02-16,"Dallas-Fort Worth-Arlington, TX",19100,107.64
2021-02-17,"Dallas-Fort Worth-Arlington, TX",19100,107.58
2021-02-18,"Dallas-Fort Worth-Arlington, TX",19100,107.31
2021-02-19,"Dallas-Fort Worth-Arlington, TX",19100,106.99
2021-02-20,"Dallas-Fort Worth-Arlington, TX",19100,106.61
2021-02-21,"Dallas-Fort Worth-Arlington, TX",19100,106.32
2021-02-22,"Dallas-Fort Worth-Arlington, TX",19100,106.05
2021-02-23,"Dallas-Fort Worth-Arlington, TX",19100,105.81
2021-02-24,"Dallas-Fort Worth-Arlington, TX",19100,105.73
2021-02-25,"Dallas-Fort Worth-Arlington, TX",19100,105.88
2021-02-26,"Dallas-Fort Worth-Arlington, TX",19100,105.99
2021-02-27,"Dallas-Fort Worth-Arlington, TX",19100,106.22
2021-02-28,"Dallas-Fort Worth-Arlington, TX",19100,106.39
2021-03-01,"Dallas-Fort Worth-Arlington, TX",19100,106.41
2021-03-02,"Dallas-Fort Worth-Arlington, TX",19100,106.52
2021-03-03,"Dallas-Fort Worth-Arlington, TX",19100,106.73
2021-03-04,"Dallas-Fort Worth-Arlington, TX",19100,107.01
2021-03-05,"Dallas-Fort Worth-Arlington, TX",19100,107.42
